
Bayes Network Classifier
Using ADTree
binaryIUObjectCupboard(1): class 
keywordIUSubjectWoman(1): class 
UCP(1): class 
ADVP->RB(1): class 
NumAdverbs(1): class 
binaryIUActionStoolFalling(2): class 
binaryIUObjectDishes(1): class 
AvgNPTypeLengthEmbedded(1): class 
TotalNumberOfWords(2): class 
MLC(1): class 
NumNouns(1): class 
getConcretenessScore(1): class 
NPTypeRate(1): class 
INTJ(2): class 
avg_avg_cos_dist(2): class 
INTJ->UH(1): class 
binaryIUPlaceKitchen(1): class 
NPProportion(1): class 
MLT(2): class 
binaryIUPlaceExterior(1): class 
RatioNoun(2): class 
QP(1): class 
MLS(2): class 
NP->DT_NN(1): class 
NumberOfNID(1): class 
WHADJP(1): class 
WHNP(1): class 
getImagabilityScore(1): class 
VP->VBD_NP(1): class 
getLightVerbCount(1): class 
CN/T(2): class 
class(2): 
LogScore Bayes: -34245.17064303692
LogScore BDeu: -34307.66748945783
LogScore MDL: -34327.065950212316
LogScore ENTROPY: -34064.287184812216
LogScore AIC: -34133.287184812216


Time taken to build model: 2.29 seconds
Time taken to test model on training data: 0.47 seconds

=== Error on training data ===

Correctly Classified Instances        1380               67.9134 %
Incorrectly Classified Instances       652               32.0866 %
Kappa statistic                          0.3547
Mean absolute error                      0.3486
Root mean squared error                  0.4843
Relative absolute error                 69.9401 %
Root relative squared error             97.0217 %
Total Number of Instances             2032     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.715    0.361    0.689      0.715    0.702      0.355    0.741     0.744     Control
                 0.639    0.285    0.667      0.639    0.652      0.355    0.741     0.716     Dementia
Weighted Avg.    0.679    0.325    0.679      0.679    0.679      0.355    0.741     0.731     


=== Confusion Matrix ===

   a   b   <-- classified as
 768 306 |   a = Control
 346 612 |   b = Dementia



=== Stratified cross-validation ===

Correctly Classified Instances        1298               63.878  %
Incorrectly Classified Instances       734               36.122  %
Kappa statistic                          0.2726
Mean absolute error                      0.3833
Root mean squared error                  0.5144
Relative absolute error                 76.917  %
Root relative squared error            103.0395 %
Total Number of Instances             2032     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.688    0.416    0.649      0.688    0.668      0.273    0.689     0.695     Control
                 0.584    0.312    0.625      0.584    0.604      0.273    0.689     0.656     Dementia
Weighted Avg.    0.639    0.367    0.638      0.639    0.638      0.273    0.689     0.676     


=== Confusion Matrix ===

   a   b   <-- classified as
 739 335 |   a = Control
 399 559 |   b = Dementia

