
Bayes Network Classifier
Using ADTree
binaryIUObjectCupboard(1): class 
keywordIUSubjectWoman(2): class 
UCP(1): class 
ADVP->RB(1): class 
NumAdverbs(1): class 
binaryIUActionStoolFalling(2): class 
binaryIUObjectDishes(1): class 
AvgNPTypeLengthEmbedded(2): class 
TotalNumberOfWords(2): class 
MLC(2): class 
NumNouns(1): class 
C/S(1): class 
NPTypeRate(2): class 
INTJ(2): class 
VP(1): class 
INTJ->UH(2): class 
binaryIUPlaceKitchen(1): class 
NPProportion(1): class 
MLT(2): class 
getLightVerbCount(1): class 
binaryIUPlaceExterior(1): class 
RatioNoun(2): class 
QP(1): class 
MLS(2): class 
NP->DT_NN(1): class 
NumberOfNID(1): class 
WHADJP(1): class 
WHNP(1): class 
TTR(2): class 
VP->VBD_NP(1): class 
proportion_below_threshold_0(2): class 
CN/T(1): class 
class(2): 
LogScore Bayes: -27653.97556555101
LogScore BDeu: -27740.523018149346
LogScore MDL: -27761.47800902585
LogScore ENTROPY: -27422.58473204633
LogScore AIC: -27519.58473204633


Time taken to build model: 35.91 seconds
Time taken to test model on training data: 0.18 seconds

=== Error on training data ===

Correctly Classified Instances         789               72.8532 %
Incorrectly Classified Instances       294               27.1468 %
Kappa statistic                          0.4575
Mean absolute error                      0.2722
Root mean squared error                  0.4613
Relative absolute error                 54.4838 %
Root relative squared error             92.2985 %
Total Number of Instances             1083     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.709    0.251    0.750      0.709    0.729      0.458    0.813     0.780     Control
                 0.749    0.291    0.709      0.749    0.728      0.458    0.813     0.830     Dementia
Weighted Avg.    0.729    0.270    0.730      0.729    0.729      0.458    0.813     0.804     


=== Confusion Matrix ===

   a   b   <-- classified as
 395 162 |   a = Control
 132 394 |   b = Dementia



=== Stratified cross-validation ===

Correctly Classified Instances         762               70.3601 %
Incorrectly Classified Instances       321               29.6399 %
Kappa statistic                          0.4077
Mean absolute error                      0.3048
Root mean squared error                  0.4901
Relative absolute error                 61.0171 %
Root relative squared error             98.057  %
Total Number of Instances             1083     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.684    0.276    0.724      0.684    0.704      0.408    0.772     0.726     Control
                 0.724    0.316    0.684      0.724    0.704      0.408    0.772     0.781     Dementia
Weighted Avg.    0.704    0.295    0.705      0.704    0.704      0.408    0.772     0.752     


=== Confusion Matrix ===

   a   b   <-- classified as
 381 176 |   a = Control
 145 381 |   b = Dementia

